numbers,file_path,type,record_timestamp,og_screenshot,top_left
20.0,media/stable_numbers/number_crops/loop_0000016pr.jpg,pr,2020-09-13 03:16:30.738076,media/stable_numbers/og_screenshots/loop_0000016.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000017k.jpg,k,2020-09-13 03:16:30.921129,media/stable_numbers/og_screenshots/loop_0000017.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000017pr.jpg,pr,2020-09-13 03:16:30.921129,media/stable_numbers/og_screenshots/loop_0000017.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000018k.jpg,k,2020-09-13 03:16:31.107971,media/stable_numbers/og_screenshots/loop_0000018.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000018pr.jpg,pr,2020-09-13 03:16:31.107971,media/stable_numbers/og_screenshots/loop_0000018.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000019k.jpg,k,2020-09-13 03:16:31.305169,media/stable_numbers/og_screenshots/loop_0000019.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000019pr.jpg,pr,2020-09-13 03:16:31.305169,media/stable_numbers/og_screenshots/loop_0000019.jpg,"(229, 30)"
n,media/stable_numbers/number_crops/loop_0000020k.jpg,k,2020-09-13 03:16:31.483826,media/stable_numbers/og_screenshots/loop_0000020.jpg,"(168, 62)"
n,media/stable_numbers/number_crops/loop_0000020pr.jpg,pr,2020-09-13 03:16:31.483826,media/stable_numbers/og_screenshots/loop_0000020.jpg,"(168, 62)"
10.0,media/stable_numbers/number_crops/loop_0000021k.jpg,k,2020-09-13 03:16:31.698949,media/stable_numbers/og_screenshots/loop_0000021.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000021pr.jpg,pr,2020-09-13 03:16:31.698949,media/stable_numbers/og_screenshots/loop_0000021.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000022k.jpg,k,2020-09-13 03:16:31.943186,media/stable_numbers/og_screenshots/loop_0000022.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000022pr.jpg,pr,2020-09-13 03:16:31.943186,media/stable_numbers/og_screenshots/loop_0000022.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000023k.jpg,k,2020-09-13 03:16:32.123259,media/stable_numbers/og_screenshots/loop_0000023.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000023pr.jpg,pr,2020-09-13 03:16:32.123259,media/stable_numbers/og_screenshots/loop_0000023.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000024k.jpg,k,2020-09-13 03:16:32.369974,media/stable_numbers/og_screenshots/loop_0000024.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000024pr.jpg,pr,2020-09-13 03:16:32.369974,media/stable_numbers/og_screenshots/loop_0000024.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000025k.jpg,k,2020-09-13 03:16:32.544476,media/stable_numbers/og_screenshots/loop_0000025.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000025pr.jpg,pr,2020-09-13 03:16:32.544476,media/stable_numbers/og_screenshots/loop_0000025.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000026k.jpg,k,2020-09-13 03:16:32.818927,media/stable_numbers/og_screenshots/loop_0000026.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000026pr.jpg,pr,2020-09-13 03:16:32.818927,media/stable_numbers/og_screenshots/loop_0000026.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000027k.jpg,k,2020-09-13 03:16:33.004494,media/stable_numbers/og_screenshots/loop_0000027.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000027pr.jpg,pr,2020-09-13 03:16:33.004494,media/stable_numbers/og_screenshots/loop_0000027.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000028k.jpg,k,2020-09-13 03:16:33.176095,media/stable_numbers/og_screenshots/loop_0000028.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000028pr.jpg,pr,2020-09-13 03:16:33.176095,media/stable_numbers/og_screenshots/loop_0000028.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000029k.jpg,k,2020-09-13 03:16:33.369737,media/stable_numbers/og_screenshots/loop_0000029.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000029pr.jpg,pr,2020-09-13 03:16:33.369737,media/stable_numbers/og_screenshots/loop_0000029.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000030k.jpg,k,2020-09-13 03:16:33.586160,media/stable_numbers/og_screenshots/loop_0000030.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000030pr.jpg,pr,2020-09-13 03:16:33.586160,media/stable_numbers/og_screenshots/loop_0000030.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000031k.jpg,k,2020-09-13 03:16:33.885035,media/stable_numbers/og_screenshots/loop_0000031.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000031pr.jpg,pr,2020-09-13 03:16:33.885035,media/stable_numbers/og_screenshots/loop_0000031.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000032k.jpg,k,2020-09-13 03:16:34.153143,media/stable_numbers/og_screenshots/loop_0000032.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000032pr.jpg,pr,2020-09-13 03:16:34.153143,media/stable_numbers/og_screenshots/loop_0000032.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000033k.jpg,k,2020-09-13 03:16:34.412127,media/stable_numbers/og_screenshots/loop_0000033.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000033pr.jpg,pr,2020-09-13 03:16:34.412127,media/stable_numbers/og_screenshots/loop_0000033.jpg,"(229, 30)"
i10,media/stable_numbers/number_crops/loop_0000034k.jpg,k,2020-09-13 03:16:34.670202,media/stable_numbers/og_screenshots/loop_0000034.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000034pr.jpg,pr,2020-09-13 03:16:34.670202,media/stable_numbers/og_screenshots/loop_0000034.jpg,"(229, 30)"
i10,media/stable_numbers/number_crops/loop_0000035k.jpg,k,2020-09-13 03:16:34.839918,media/stable_numbers/og_screenshots/loop_0000035.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000035pr.jpg,pr,2020-09-13 03:16:34.839918,media/stable_numbers/og_screenshots/loop_0000035.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000036k.jpg,k,2020-09-13 03:16:35.017703,media/stable_numbers/og_screenshots/loop_0000036.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000036pr.jpg,pr,2020-09-13 03:16:35.017703,media/stable_numbers/og_screenshots/loop_0000036.jpg,"(229, 30)"
i10,media/stable_numbers/number_crops/loop_0000037k.jpg,k,2020-09-13 03:16:35.296481,media/stable_numbers/og_screenshots/loop_0000037.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000037pr.jpg,pr,2020-09-13 03:16:35.296481,media/stable_numbers/og_screenshots/loop_0000037.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000038k.jpg,k,2020-09-13 03:16:35.539424,media/stable_numbers/og_screenshots/loop_0000038.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000038pr.jpg,pr,2020-09-13 03:16:35.539424,media/stable_numbers/og_screenshots/loop_0000038.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000039k.jpg,k,2020-09-13 03:16:35.823751,media/stable_numbers/og_screenshots/loop_0000039.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000039pr.jpg,pr,2020-09-13 03:16:35.823751,media/stable_numbers/og_screenshots/loop_0000039.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000040k.jpg,k,2020-09-13 03:16:36.102405,media/stable_numbers/og_screenshots/loop_0000040.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000040pr.jpg,pr,2020-09-13 03:16:36.102405,media/stable_numbers/og_screenshots/loop_0000040.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000041k.jpg,k,2020-09-13 03:16:36.312867,media/stable_numbers/og_screenshots/loop_0000041.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000041pr.jpg,pr,2020-09-13 03:16:36.312867,media/stable_numbers/og_screenshots/loop_0000041.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000042k.jpg,k,2020-09-13 03:16:36.494994,media/stable_numbers/og_screenshots/loop_0000042.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000042pr.jpg,pr,2020-09-13 03:16:36.494994,media/stable_numbers/og_screenshots/loop_0000042.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000043k.jpg,k,2020-09-13 03:16:36.671442,media/stable_numbers/og_screenshots/loop_0000043.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000043pr.jpg,pr,2020-09-13 03:16:36.671442,media/stable_numbers/og_screenshots/loop_0000043.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000044k.jpg,k,2020-09-13 03:16:36.858208,media/stable_numbers/og_screenshots/loop_0000044.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000044pr.jpg,pr,2020-09-13 03:16:36.858208,media/stable_numbers/og_screenshots/loop_0000044.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000045k.jpg,k,2020-09-13 03:16:37.094731,media/stable_numbers/og_screenshots/loop_0000045.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000045pr.jpg,pr,2020-09-13 03:16:37.094731,media/stable_numbers/og_screenshots/loop_0000045.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000046k.jpg,k,2020-09-13 03:16:37.392088,media/stable_numbers/og_screenshots/loop_0000046.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000046pr.jpg,pr,2020-09-13 03:16:37.392088,media/stable_numbers/og_screenshots/loop_0000046.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000047k.jpg,k,2020-09-13 03:16:37.588291,media/stable_numbers/og_screenshots/loop_0000047.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000047pr.jpg,pr,2020-09-13 03:16:37.588291,media/stable_numbers/og_screenshots/loop_0000047.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000048k.jpg,k,2020-09-13 03:16:37.847648,media/stable_numbers/og_screenshots/loop_0000048.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000048pr.jpg,pr,2020-09-13 03:16:37.847648,media/stable_numbers/og_screenshots/loop_0000048.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000049k.jpg,k,2020-09-13 03:16:38.054839,media/stable_numbers/og_screenshots/loop_0000049.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000049pr.jpg,pr,2020-09-13 03:16:38.054839,media/stable_numbers/og_screenshots/loop_0000049.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000050k.jpg,k,2020-09-13 03:16:38.289037,media/stable_numbers/og_screenshots/loop_0000050.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000050pr.jpg,pr,2020-09-13 03:16:38.289037,media/stable_numbers/og_screenshots/loop_0000050.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000051k.jpg,k,2020-09-13 03:16:38.488344,media/stable_numbers/og_screenshots/loop_0000051.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000051pr.jpg,pr,2020-09-13 03:16:38.488344,media/stable_numbers/og_screenshots/loop_0000051.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000052k.jpg,k,2020-09-13 03:16:38.691999,media/stable_numbers/og_screenshots/loop_0000052.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000052pr.jpg,pr,2020-09-13 03:16:38.691999,media/stable_numbers/og_screenshots/loop_0000052.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000053k.jpg,k,2020-09-13 03:16:38.922406,media/stable_numbers/og_screenshots/loop_0000053.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000053pr.jpg,pr,2020-09-13 03:16:38.922406,media/stable_numbers/og_screenshots/loop_0000053.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000054k.jpg,k,2020-09-13 03:16:39.118153,media/stable_numbers/og_screenshots/loop_0000054.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000054pr.jpg,pr,2020-09-13 03:16:39.118153,media/stable_numbers/og_screenshots/loop_0000054.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000055k.jpg,k,2020-09-13 03:16:39.434457,media/stable_numbers/og_screenshots/loop_0000055.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000055pr.jpg,pr,2020-09-13 03:16:39.434457,media/stable_numbers/og_screenshots/loop_0000055.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000056k.jpg,k,2020-09-13 03:16:39.643374,media/stable_numbers/og_screenshots/loop_0000056.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000056pr.jpg,pr,2020-09-13 03:16:39.643374,media/stable_numbers/og_screenshots/loop_0000056.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000057k.jpg,k,2020-09-13 03:16:39.848112,media/stable_numbers/og_screenshots/loop_0000057.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000057pr.jpg,pr,2020-09-13 03:16:39.848112,media/stable_numbers/og_screenshots/loop_0000057.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000058k.jpg,k,2020-09-13 03:16:40.077811,media/stable_numbers/og_screenshots/loop_0000058.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000058pr.jpg,pr,2020-09-13 03:16:40.077811,media/stable_numbers/og_screenshots/loop_0000058.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000059k.jpg,k,2020-09-13 03:16:40.297224,media/stable_numbers/og_screenshots/loop_0000059.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000059pr.jpg,pr,2020-09-13 03:16:40.297224,media/stable_numbers/og_screenshots/loop_0000059.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000060k.jpg,k,2020-09-13 03:16:40.464391,media/stable_numbers/og_screenshots/loop_0000060.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000060pr.jpg,pr,2020-09-13 03:16:40.464391,media/stable_numbers/og_screenshots/loop_0000060.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000061k.jpg,k,2020-09-13 03:16:40.612537,media/stable_numbers/og_screenshots/loop_0000061.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000061pr.jpg,pr,2020-09-13 03:16:40.612537,media/stable_numbers/og_screenshots/loop_0000061.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000062k.jpg,k,2020-09-13 03:16:40.777645,media/stable_numbers/og_screenshots/loop_0000062.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000062pr.jpg,pr,2020-09-13 03:16:40.777645,media/stable_numbers/og_screenshots/loop_0000062.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000063k.jpg,k,2020-09-13 03:16:40.948738,media/stable_numbers/og_screenshots/loop_0000063.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000063pr.jpg,pr,2020-09-13 03:16:40.948738,media/stable_numbers/og_screenshots/loop_0000063.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000064k.jpg,k,2020-09-13 03:16:41.097546,media/stable_numbers/og_screenshots/loop_0000064.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000064pr.jpg,pr,2020-09-13 03:16:41.097546,media/stable_numbers/og_screenshots/loop_0000064.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000065k.jpg,k,2020-09-13 03:16:41.313089,media/stable_numbers/og_screenshots/loop_0000065.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000065pr.jpg,pr,2020-09-13 03:16:41.313089,media/stable_numbers/og_screenshots/loop_0000065.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000066k.jpg,k,2020-09-13 03:16:41.474569,media/stable_numbers/og_screenshots/loop_0000066.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000066pr.jpg,pr,2020-09-13 03:16:41.474569,media/stable_numbers/og_screenshots/loop_0000066.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000067k.jpg,k,2020-09-13 03:16:41.632633,media/stable_numbers/og_screenshots/loop_0000067.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000067pr.jpg,pr,2020-09-13 03:16:41.632633,media/stable_numbers/og_screenshots/loop_0000067.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000068k.jpg,k,2020-09-13 03:16:41.797435,media/stable_numbers/og_screenshots/loop_0000068.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000068pr.jpg,pr,2020-09-13 03:16:41.797435,media/stable_numbers/og_screenshots/loop_0000068.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000069k.jpg,k,2020-09-13 03:16:41.963874,media/stable_numbers/og_screenshots/loop_0000069.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000069pr.jpg,pr,2020-09-13 03:16:41.963874,media/stable_numbers/og_screenshots/loop_0000069.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000070k.jpg,k,2020-09-13 03:16:42.124999,media/stable_numbers/og_screenshots/loop_0000070.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000070pr.jpg,pr,2020-09-13 03:16:42.124999,media/stable_numbers/og_screenshots/loop_0000070.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000071k.jpg,k,2020-09-13 03:16:42.291828,media/stable_numbers/og_screenshots/loop_0000071.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000071pr.jpg,pr,2020-09-13 03:16:42.291828,media/stable_numbers/og_screenshots/loop_0000071.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000072k.jpg,k,2020-09-13 03:16:42.451293,media/stable_numbers/og_screenshots/loop_0000072.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000072pr.jpg,pr,2020-09-13 03:16:42.451293,media/stable_numbers/og_screenshots/loop_0000072.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000073k.jpg,k,2020-09-13 03:16:42.653182,media/stable_numbers/og_screenshots/loop_0000073.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000073pr.jpg,pr,2020-09-13 03:16:42.653182,media/stable_numbers/og_screenshots/loop_0000073.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000074k.jpg,k,2020-09-13 03:16:42.866262,media/stable_numbers/og_screenshots/loop_0000074.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000074pr.jpg,pr,2020-09-13 03:16:42.866262,media/stable_numbers/og_screenshots/loop_0000074.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000075k.jpg,k,2020-09-13 03:16:43.078875,media/stable_numbers/og_screenshots/loop_0000075.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000075pr.jpg,pr,2020-09-13 03:16:43.078875,media/stable_numbers/og_screenshots/loop_0000075.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000076k.jpg,k,2020-09-13 03:16:43.279384,media/stable_numbers/og_screenshots/loop_0000076.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000076pr.jpg,pr,2020-09-13 03:16:43.279384,media/stable_numbers/og_screenshots/loop_0000076.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000077k.jpg,k,2020-09-13 03:16:43.432144,media/stable_numbers/og_screenshots/loop_0000077.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000077pr.jpg,pr,2020-09-13 03:16:43.432144,media/stable_numbers/og_screenshots/loop_0000077.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000078k.jpg,k,2020-09-13 03:16:43.580319,media/stable_numbers/og_screenshots/loop_0000078.jpg,"(229, 30)"
20.0,media/stable_numbers/number_crops/loop_0000078pr.jpg,pr,2020-09-13 03:16:43.580319,media/stable_numbers/og_screenshots/loop_0000078.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000079k.jpg,k,2020-09-13 03:16:43.732015,media/stable_numbers/og_screenshots/loop_0000079.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000079pr.jpg,pr,2020-09-13 03:16:43.732015,media/stable_numbers/og_screenshots/loop_0000079.jpg,"(229, 30)"
i10,media/stable_numbers/number_crops/loop_0000080k.jpg,k,2020-09-13 03:16:43.880751,media/stable_numbers/og_screenshots/loop_0000080.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000080pr.jpg,pr,2020-09-13 03:16:43.880751,media/stable_numbers/og_screenshots/loop_0000080.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000081k.jpg,k,2020-09-13 03:16:44.104552,media/stable_numbers/og_screenshots/loop_0000081.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000081pr.jpg,pr,2020-09-13 03:16:44.104552,media/stable_numbers/og_screenshots/loop_0000081.jpg,"(229, 30)"
